
G1 Z1.950 F900.000
G1 X56.329 Y-27.779 A2699.22583
G1 X59.094 Y-23.262 A2699.55290
G1 X59.295 Y-22.895 A2699.57871
G1 X61.609 Y-18.293 A2699.89679
G1 X61.781 Y-17.914 A2699.92252
G1 X63.707 Y-13.135 A2700.24067
G1 X63.942 Y-12.466 A2700.28445
G1 X65.375 Y-7.823 A2700.58454
G1 X65.556 Y-7.138 A2700.62827
G1 X66.600 Y-2.393 A2700.92831
G1 X66.749 Y-1.550 A2700.98113
G1 X67.376 Y3.122 A2701.27227
G1 X67.467 Y4.118 A2701.33399
G1 X67.696 Y8.681 A2701.61610
G1 X67.705 Y9.826 A2701.68684
G1 X67.558 Y14.246 A2701.95996
G1 X67.461 Y15.534 A2702.03970
G1 X66.964 Y19.782 A2702.30381
G1 X66.712 Y21.344 A2702.40153
G1 X65.918 Y25.248 A2702.64756
G1 X65.501 Y26.927 A2702.75436
G1 X64.426 Y30.614 A2702.99150
G1 X63.874 Y32.251 A2703.09821
G1 X62.499 Y35.835 A2703.33525
G1 X61.694 Y37.688 A2703.46002
G1 X60.150 Y40.882 A2703.67908
G1 X59.196 Y42.663 A2703.80386
G1 X57.393 Y45.720 A2704.02302
G1 X56.134 Y47.657 A2704.16566
G1 X54.250 Y50.313 A2704.36676
G1 X52.744 Y52.255 A2704.51849
G1 X50.739 Y54.633 A2704.71059
G1 X49.080 Y56.446 A2704.86234
G1 X46.873 Y58.664 A2705.05553
G1 X44.829 Y60.583 A2705.22872
G1 X40.494 Y64.108 A2705.57372
G1 X35.896 Y67.250 A2705.91762
G1 X30.878 Y70.095 A2706.27381
G1 X26.005 Y72.350 A2706.60539
G1 X25.686 Y72.482 A2706.62670
G1 X20.780 Y74.274 A2706.94927
G1 X20.185 Y74.461 A2706.98777
G1 X15.874 Y75.656 A2707.26398
G1 X15.416 Y75.767 A2707.29308
G1 X10.283 Y76.761 A2707.61597
G1 X9.947 Y76.814 A2707.63697
G1 X4.410 Y77.410 A2707.98086
G1 X0.836 Y77.524 A2708.20166
G1 X-1.157 Y77.520 A2708.32475
G1 X-4.993 Y77.347 A2708.56190
G1 X-6.715 Y77.199 A2708.66859
G1 X-10.524 Y76.710 A2708.90575
G1 X-12.229 Y76.422 A2709.01253
G1 X-16.125 Y75.588 A2709.25857
G1 X-17.658 Y75.195 A2709.35628
G1 X-21.751 Y73.953 A2709.62041
G1 X-22.969 Y73.527 A2709.70013
G1 X-26.946 Y71.951 A2709.96425
G1 X-28.125 Y71.428 A2710.04389
G1 X-32.217 Y69.394 A2710.32613
G1 X-33.093 Y68.912 A2710.38785
G1 X-37.002 Y66.548 A2710.66994
G1 X-37.837 Y65.997 A2710.73171
G1 X-41.653 Y63.230 A2711.02280
G1 X-42.326 Y62.702 A2711.07558
G1 X-46.118 Y59.435 A2711.38472
G1 X-46.529 Y59.050 A2711.41945
G1 X-50.037 Y55.481 A2711.72853
G1 X-50.417 Y55.066 A2711.76324
G1 X-53.802 Y50.989 A2712.09048
G1 X-57.150 Y46.206 A2712.45099
G1 X-59.959 Y41.372 A2712.79625
G1 X-62.347 Y36.343 A2713.14003
G1 X-64.307 Y31.152 A2713.48269
G1 X-65.840 Y25.798 A2713.82657
G1 X-65.913 Y25.495 A2713.84581
G1 X-66.928 Y20.337 A2714.17045
G1 X-66.997 Y19.885 A2714.19869
G1 X-67.564 Y14.801 A2714.51456
G1 X-67.607 Y14.204 A2714.55156
G1 X-67.738 Y9.817 A2714.82259
G1 X-67.721 Y8.345 A2714.91345
G1 X6.058 Y31.442 F900.000
G1 X7.167 Y34.692 A2715.12556 F396.000
G1 X8.352 Y38.416 A2715.36688
G1 X16.895 Y73.027 A2717.56832
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A2717.71058 F396.000
G1 X-19.902 Y7.955 A2717.76723
G1 X-19.617 Y5.975 A2717.89077
G1 X-19.423 Y5.093 A2717.94648
G1 X-18.846 Y3.162 A2718.07095
G1 X-18.283 Y1.747 A2718.16502
G1 X-17.676 Y0.492 A2718.25111
G1 X-16.922 Y-0.815 A2718.34428
G1 X-16.132 Y-1.982 A2718.43129
G1 X-14.786 Y-3.633 A2718.56284
G1 X-14.245 Y-4.205 A2718.61147
G1 X-12.682 Y-5.631 A2718.74208
G1 X-12.034 Y-6.149 A2718.79332
G1 X-10.553 Y-7.161 A2718.90410
G1 X-10.039 Y-7.468 A2718.94106
G1 X-7.930 Y-8.525 A2719.08671
G1 X-6.833 Y-8.964 A2719.15971
G1 X-5.677 Y-9.336 A2719.23472
G1 X-4.042 Y-9.756 A2719.33893
G1 X-2.838 Y-9.957 A2719.41433
G1 X-0.526 Y-10.171 A2719.55770
G1 X2.372 Y-10.033 A2719.73684
G1 X2.691 Y-9.991 A2719.75670
G1 X5.263 Y-9.461 A2719.91889
G1 X5.528 Y-9.388 A2719.93587
G1 X6.641 Y-8.997 A2720.00870
G1 X8.003 Y-8.483 A2720.09864
G1 X8.539 Y-8.242 A2720.13487
G1 X9.312 Y-7.832 A2720.18893
G1 X10.580 Y-7.115 A2720.27886
G1 X11.326 Y-6.630 A2720.33384
G1 X11.787 Y-6.292 A2720.36914
G1 X12.930 Y-5.389 A2720.45907
G1 X14.013 Y-4.408 A2720.54933
G1 X15.005 Y-3.341 A2720.63929
G1 X15.932 Y-2.211 A2720.72954
G1 X16.144 Y-1.927 A2720.75145
G1 X16.762 Y-1.014 A2720.81951
G1 X17.505 Y0.244 A2720.90974
G1 X17.822 Y0.821 A2720.95041
G1 X18.163 Y1.543 A2720.99973
G1 X18.705 Y2.900 A2721.08996
G1 X19.039 Y3.803 A2721.14938
G1 X19.180 Y4.278 A2721.17995
G1 X19.507 Y5.702 A2721.27019
G1 X19.708 Y6.626 A2721.32858
G1 X19.789 Y7.126 A2721.35987
G1 X19.980 Y9.823 A2721.52686
G1 X19.824 Y12.115 A2721.66868
G1 X19.673 Y13.180 A2721.73514
G1 X19.395 Y14.487 A2721.81766
G1 X19.013 Y15.888 A2721.90734
G1 X18.879 Y16.301 A2721.93411
G1 X18.513 Y17.256 A2721.99728
G1 X17.742 Y18.970 A2722.11332
G1 X17.477 Y19.477 A2722.14868
G1 X16.044 Y21.706 A2722.31230
G1 X15.866 Y21.960 A2722.33147
G1 X14.300 Y23.742 A2722.47798
G1 X13.691 Y24.351 A2722.53113
G1 X13.239 Y24.748 A2722.56828
G1 X12.115 Y25.674 A2722.65822
G1 X11.442 Y26.183 A2722.71034
G1 X10.927 Y26.526 A2722.74852
G1 X9.675 Y27.269 A2722.83847
G1 X8.381 Y27.950 A2722.92875
G1 X7.029 Y28.493 A2723.01873
G1 X5.650 Y28.980 A2723.10901
G1 X5.352 Y29.062 A2723.12812
G1 X4.234 Y29.322 A2723.19901
G1 X2.797 Y29.591 A2723.28926
G1 X2.190 Y29.673 A2723.32710
G1 X1.348 Y29.736 A2723.37926
G1 X-0.113 Y29.783 A2723.46950
G1 X-1.029 Y29.771 A2723.52608
G1 X-1.569 Y29.728 A2723.55950
G1 X-3.019 Y29.551 A2723.64974
G1 X-3.908 Y29.414 A2723.70528
G1 X-4.454 Y29.298 A2723.73974
G1 X-5.860 Y28.900 A2723.83000
G1 X-7.007 Y28.538 A2723.90427
G1 X-7.248 Y28.453 A2723.92001
G1 X-8.599 Y27.836 A2724.01174
G1 X-9.448 Y27.427 A2724.06992
G1 X-9.921 Y27.165 A2724.10334
G1 X-11.943 Y25.836 A2724.25275
G1 X-12.825 Y25.144 A2724.32200
G1 X-13.772 Y24.289 A2724.40076
G1 X-14.792 Y23.256 A2724.49044
G1 X-15.124 Y22.889 A2724.52096
G1 X-15.729 Y22.141 A2724.58037
G1 X-16.860 Y20.565 A2724.70017
G1 X-17.134 Y20.136 A2724.73164
G1 X-18.370 Y17.721 A2724.89916
G1 X-18.503 Y17.435 A2724.91864
G1 X-19.415 Y14.664 A2725.09877
G1 X-19.905 Y11.786 A2725.27902
G1 X-19.948 Y11.173 A2725.31698
G1 X-21.786 Y4.261 F900.000
G1 X-25.156 Y3.596 A2725.52908 F396.000
G1 X-28.973 Y2.760 A2725.77040
G1 X-63.219 Y-7.146 A2727.97184
G1 X15.675 Y-6.262 F900.000
G1 X17.936 Y-8.848 A2728.18395 F396.000
G1 X20.568 Y-11.736 A2728.42525
G1 X46.273 Y-36.438 A2730.62672
G1 Z85.800 F900.000
G1 X-67.727 Y8.432 F900.000
G1 X-67.515 Y4.249 A2730.88538 F396.000
G1 X-67.388 Y2.875 A2730.97059
G1 X-66.829 Y-1.275 A2731.22916
G1 X-66.534 Y-2.921 A2731.33246
G1 X-65.691 Y-6.725 A2731.57303
G1 X-65.222 Y-8.482 A2731.68533
G1 X-64.110 Y-12.063 A2731.91690
G1 X-63.499 Y-13.776 A2732.02921
G1 X-62.095 Y-17.253 A2732.26076
G1 X-61.221 Y-19.174 A2732.39105
G1 X-59.662 Y-22.261 A2732.60463
G1 X-58.633 Y-24.103 A2732.73493
G1 X-56.826 Y-27.052 A2732.94849
G1 X-55.564 Y-28.925 A2733.08794
G1 X-53.604 Y-31.592 A2733.29235
G1 X-52.103 Y-33.466 A2733.44066
G1 X-50.022 Y-35.854 A2733.63621
G1 X-48.167 Y-37.805 A2733.80248
G1 X-46.102 Y-39.807 A2733.98007
G1 X-43.982 Y-41.694 A2734.15534
G1 X-41.870 Y-43.425 A2734.32393
G1 X-39.484 Y-45.217 A2734.50820
G1 X-37.356 Y-46.683 A2734.66779
G1 X-34.706 Y-48.348 A2734.86105
G1 X-32.589 Y-49.559 A2735.01165
G1 X-29.704 Y-51.054 A2735.21229
G1 X-27.603 Y-52.036 A2735.35551
G1 X-24.577 Y-53.297 A2735.55794
G1 X-22.429 Y-54.091 A2735.69938
G1 X-19.173 Y-55.142 A2735.91067
G1 X-17.104 Y-55.717 A2736.04324
G1 X-13.630 Y-56.526 A2736.26353
G1 X-11.664 Y-56.900 A2736.38711
G1 X-7.846 Y-57.456 A2736.62538
G1 X-6.145 Y-57.632 A2736.73098
G1 X-2.294 Y-57.872 A2736.96925
G1 X-0.584 Y-57.909 A2737.07485
G1 X3.565 Y-57.818 A2737.33112
G1 X4.980 Y-57.728 A2737.41872
G1 X9.108 Y-57.295 A2737.67499
G1 X10.512 Y-57.094 A2737.76260
G1 X14.734 Y-56.288 A2738.02801
G1 X15.972 Y-56.002 A2738.10649
G1 X20.391 Y-54.770 A2738.38978
G1 X21.325 Y-54.468 A2738.45037
G1 X25.627 Y-52.876 A2738.73364
G1 X26.534 Y-52.499 A2738.79426
G1 X30.952 Y-50.428 A2739.09558
G1 X31.563 Y-50.110 A2739.13816
G1 X35.794 Y-47.681 A2739.43943
G1 X36.380 Y-47.315 A2739.48206
G1 X40.514 Y-44.460 A2739.79233
G1 X40.951 Y-44.134 A2739.82597
G1 X45.247 Y-40.590 A2740.16987
G1 X49.060 Y-36.883 A2740.49828
G1 X49.235 Y-36.702 A2740.51380
G1 X52.891 Y-32.501 A2740.85773
G1 X56.288 Y-27.856 A2741.21309
G1 X59.102 Y-23.266 A2741.54556
G1 X59.260 Y-22.975 A2741.56601
G1 X61.617 Y-18.297 A2741.88948
G1 X61.753 Y-17.996 A2741.90984
G1 X63.715 Y-13.138 A2742.23339
G1 X63.921 Y-12.551 A2742.27182
G1 X65.382 Y-7.825 A2742.57729
G1 X65.541 Y-7.224 A2742.61567
G1 X66.609 Y-2.393 A2742.92119
G1 X66.742 Y-1.635 A2742.96871
G1 X67.383 Y3.121 A2743.26508
G1 X67.468 Y4.030 A2743.32147
G1 X67.704 Y8.680 A2743.60897
G1 X67.713 Y9.739 A2743.67436
G1 X67.566 Y14.246 A2743.95286
G1 X67.476 Y15.448 A2744.02725
G1 X66.972 Y19.783 A2744.29673
G1 X66.734 Y21.260 A2744.38913
G1 X65.925 Y25.251 A2744.64061
G1 X65.530 Y26.845 A2744.74200
G1 X64.433 Y30.615 A2744.98448
G1 X63.910 Y32.171 A2745.08588
G1 X62.507 Y35.839 A2745.32835
G1 X61.736 Y37.612 A2745.44774
G1 X60.156 Y40.886 A2745.67222
G1 X59.244 Y42.591 A2745.79162
G1 X57.399 Y45.723 A2746.01609
G1 X56.188 Y47.589 A2746.15346
G1 X54.255 Y50.317 A2746.35995
G1 X52.804 Y52.191 A2746.50632
G1 X50.744 Y54.638 A2746.70381
G1 X49.144 Y56.387 A2746.85020
G1 X46.880 Y58.667 A2747.04862
G1 X45.059 Y60.381 A2747.20304
G1 X44.667 Y60.724 A2747.23521
G1 X40.648 Y63.998 A2747.55534
G1 X40.169 Y64.343 A2747.59181
G1 X35.926 Y67.239 A2747.90902
G1 X30.899 Y70.095 A2748.26604
G1 X25.771 Y72.459 A2748.61472
G1 X20.961 Y74.219 A2748.93103
G1 X20.270 Y74.445 A2748.97589
G1 X15.602 Y75.732 A2749.27495
G1 X10.285 Y76.770 A2749.60947
G1 X9.767 Y76.843 A2749.64172
G1 X4.484 Y77.411 A2749.96989
G1 X0.888 Y77.532 A2750.19206
G1 X-0.969 Y77.529 A2750.30674
G1 X-4.797 Y77.369 A2750.54333
G1 X-6.895 Y77.184 A2750.67341
G1 X-10.474 Y76.727 A2750.89620
G1 X-12.044 Y76.462 A2750.99448
G1 X-16.077 Y75.609 A2751.24907
G1 X-17.834 Y75.151 A2751.36116
G1 X-21.566 Y74.023 A2751.60194
G1 X-22.060 Y73.856 A2751.63412
G1 X-23.141 Y73.470 A2751.70504
G1 X-26.871 Y71.992 A2751.95279
G1 X-27.957 Y71.512 A2752.02612
G1 X-32.015 Y69.510 A2752.30553
G1 X-33.252 Y68.825 A2752.39282
G1 X-36.933 Y66.602 A2752.65841
G1 X-37.684 Y66.108 A2752.71389
G1 X-41.590 Y63.290 A2753.01130
G1 X-42.467 Y62.591 A2753.08061
G1 X-46.059 Y59.499 A2753.37326
G1 X-46.660 Y58.927 A2753.42451
G1 X-49.984 Y55.550 A2753.71710
G1 X-50.539 Y54.931 A2753.76842
G1 X-53.858 Y50.930 A2754.08948
G1 X-56.962 Y46.509 A2754.42305
G1 X-57.248 Y46.053 A2754.45625
G1 X-59.866 Y41.561 A2754.77732
G1 X-62.268 Y36.536 A2755.12124
G1 X-62.414 Y36.196 A2755.14410
G1 X-64.250 Y31.332 A2755.46517
G1 X-64.385 Y30.940 A2755.49079
G1 X-65.893 Y25.624 A2755.83195
G1 X-66.902 Y20.524 A2756.15301
G1 X-66.995 Y19.973 A2756.18753
G1 X-67.553 Y14.994 A2756.49693
G1 X-67.611 Y14.291 A2756.54045
G1 X-67.743 Y9.996 A2756.80584
G1 X-67.727 Y8.432 A2756.90239
G1 X15.756 Y73.345 F900.000
G1 X5.513 Y31.603 A2759.55649 F396.000
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A2759.69875 F396.000
G1 X-19.902 Y7.955 A2759.75541
G1 X-19.617 Y5.975 A2759.87894
G1 X-19.423 Y5.093 A2759.93465
G1 X-18.846 Y3.162 A2760.05912
G1 X-18.296 Y1.773 A2760.15139
G1 X-17.676 Y0.492 A2760.23929
G1 X-16.922 Y-0.815 A2760.33246
G1 X-16.132 Y-1.982 A2760.41946
G1 X-14.786 Y-3.633 A2760.55102
G1 X-14.245 Y-4.205 A2760.59964
G1 X-12.682 Y-5.631 A2760.73025
G1 X-12.034 Y-6.149 A2760.78149
G1 X-10.550 Y-7.163 A2760.89250
G1 X-10.039 Y-7.468 A2760.92924
G1 X-7.927 Y-8.526 A2761.07512
G1 X-6.833 Y-8.964 A2761.14789
G1 X-5.686 Y-9.333 A2761.22232
G1 X-4.042 Y-9.756 A2761.32711
G1 X-2.847 Y-9.956 A2761.40193
G1 X-0.526 Y-10.171 A2761.54588
G1 X2.372 Y-10.033 A2761.72502
G1 X2.691 Y-9.991 A2761.74488
G1 X5.269 Y-9.460 A2761.90743
G1 X5.528 Y-9.389 A2761.92405
G1 X6.611 Y-9.008 A2761.99492
G1 X8.009 Y-8.481 A2762.08719
G1 X8.539 Y-8.243 A2762.12305
G1 X9.284 Y-7.847 A2762.17515
G1 X10.585 Y-7.112 A2762.26741
G1 X11.326 Y-6.630 A2762.32202
G1 X11.762 Y-6.311 A2762.35536
G1 X12.934 Y-5.385 A2762.44763
G1 X13.991 Y-4.431 A2762.53556
G1 X15.009 Y-3.337 A2762.62785
G1 X15.912 Y-2.236 A2762.71576
G1 X16.144 Y-1.927 A2762.73964
G1 X16.765 Y-1.009 A2762.80807
G1 X17.489 Y0.217 A2762.89597
G1 X17.822 Y0.821 A2762.93859
G1 X18.166 Y1.549 A2762.98828
G1 X18.693 Y2.871 A2763.07618
G1 X19.039 Y3.803 A2763.13756
G1 X19.181 Y4.283 A2763.16850
G1 X19.500 Y5.671 A2763.25641
G1 X19.708 Y6.626 A2763.31676
G1 X19.790 Y7.132 A2763.34841
G1 X19.980 Y9.823 A2763.51503
G1 X19.824 Y12.118 A2763.65710
G1 X19.673 Y13.180 A2763.72333
G1 X19.397 Y14.478 A2763.80526
G1 X19.005 Y15.916 A2763.89727
G1 X18.879 Y16.301 A2763.92230
G1 X18.517 Y17.247 A2763.98488
G1 X17.742 Y18.970 A2764.10151
G1 X17.476 Y19.479 A2764.13702
G1 X16.044 Y21.706 A2764.30048
G1 X15.865 Y21.962 A2764.31980
G1 X14.289 Y23.754 A2764.46714
G1 X13.692 Y24.351 A2764.51932
G1 X13.256 Y24.734 A2764.55511
G1 X12.103 Y25.684 A2764.64738
G1 X11.442 Y26.183 A2764.69852
G1 X10.946 Y26.514 A2764.73535
G1 X9.661 Y27.277 A2764.82763
G1 X8.401 Y27.942 A2764.91558
G1 X7.014 Y28.499 A2765.00790
G1 X5.671 Y28.973 A2765.09584
G1 X5.352 Y29.061 A2765.11631
G1 X4.218 Y29.325 A2765.18817
G1 X2.819 Y29.588 A2765.27609
G1 X2.190 Y29.673 A2765.31528
G1 X1.332 Y29.737 A2765.36842
G1 X-0.091 Y29.782 A2765.45632
G1 X-1.029 Y29.771 A2765.51426
G1 X-1.584 Y29.727 A2765.54865
G1 X-2.997 Y29.554 A2765.63657
G1 X-3.908 Y29.414 A2765.69346
G1 X-4.469 Y29.294 A2765.72890
G1 X-5.839 Y28.907 A2765.81683
G1 X-7.007 Y28.538 A2765.89245
G1 X-7.262 Y28.447 A2765.90916
G1 X-8.579 Y27.845 A2765.99857
G1 X-9.451 Y27.426 A2766.05833
G1 X-9.921 Y27.165 A2766.09152
G1 X-11.946 Y25.834 A2766.24116
G1 X-12.825 Y25.144 A2766.31018
G1 X-13.765 Y24.295 A2766.38836
G1 X-14.812 Y23.235 A2766.48037
G1 X-15.124 Y22.889 A2766.50915
G1 X-15.723 Y22.149 A2766.56798
G1 X-16.860 Y20.565 A2766.68836
G1 X-17.136 Y20.133 A2766.71998
G1 X-18.370 Y17.721 A2766.88734
G1 X-18.503 Y17.435 A2766.90682
G1 X-19.415 Y14.664 A2767.08696
G1 X-19.905 Y11.786 A2767.26720
G1 X-19.948 Y11.173 A2767.30516
G1 X-21.653 Y3.707 F900.000
G1 X-62.924 Y-8.292 A2769.95926 F396.000
G1 X16.089 Y-5.870 F900.000
G1 X47.116 Y-35.612 A2772.61336 F396.000
G1 Z87.750 F900.000
G1 X-67.733 Y8.520 F900.000
G1 X-67.516 Y4.250 A2772.87733 F396.000
G1 X-67.398 Y2.962 A2772.95722
G1 X-66.830 Y-1.275 A2773.22121
G1 X-66.550 Y-2.835 A2773.31910
G1 X-65.692 Y-6.725 A2773.56508
G1 X-65.246 Y-8.398 A2773.67197
G1 X-64.110 Y-12.063 A2773.90895
G1 X-63.530 Y-13.694 A2774.01584
G1 X-62.096 Y-17.254 A2774.25281
G1 X-61.259 Y-19.095 A2774.37769
G1 X-59.662 Y-22.261 A2774.59668
G1 X-58.677 Y-24.028 A2774.72157
G1 X-56.827 Y-27.053 A2774.94054
G1 X-55.613 Y-28.855 A2775.07472
G1 X-53.604 Y-31.592 A2775.28441
G1 X-52.159 Y-33.399 A2775.42730
G1 X-50.022 Y-35.854 A2775.62827
G1 X-48.228 Y-37.743 A2775.78913
G1 X-46.102 Y-39.807 A2775.97213
G1 X-44.048 Y-41.637 A2776.14198
G1 X-41.870 Y-43.424 A2776.31598
G1 X-39.555 Y-45.165 A2776.49484
G1 X-37.356 Y-46.682 A2776.65984
G1 X-34.781 Y-48.302 A2776.84769
G1 X-32.589 Y-49.558 A2777.00370
G1 X-29.781 Y-51.016 A2777.19906
G1 X-27.604 Y-52.037 A2777.34756
G1 X-24.657 Y-53.265 A2777.54472
G1 X-22.429 Y-54.091 A2777.69143
G1 X-19.257 Y-55.116 A2777.89730
G1 X-17.104 Y-55.716 A2778.03529
G1 X-13.716 Y-56.508 A2778.25016
G1 X-11.664 Y-56.899 A2778.37915
G1 X-7.933 Y-57.445 A2778.61201
G1 X-6.145 Y-57.632 A2778.72302
G1 X-2.381 Y-57.868 A2778.95588
G1 X-0.584 Y-57.908 A2779.06689
G1 X3.477 Y-57.822 A2779.31775
G1 X4.980 Y-57.727 A2779.41076
G1 X9.021 Y-57.306 A2779.66162
G1 X10.512 Y-57.095 A2779.75464
G1 X14.651 Y-56.306 A2780.01478
G1 X15.972 Y-56.000 A2780.09852
G1 X20.307 Y-54.795 A2780.37640
G1 X21.324 Y-54.466 A2780.44240
G1 X25.545 Y-52.907 A2780.72026
G1 X26.533 Y-52.498 A2780.78629
G1 X30.873 Y-50.467 A2781.08219
G1 X31.562 Y-50.108 A2781.13018
G1 X35.719 Y-47.726 A2781.42603
G1 X36.379 Y-47.314 A2781.47408
G1 X40.443 Y-44.511 A2781.77893
G1 X40.950 Y-44.133 A2781.81798
G1 X44.879 Y-40.909 A2782.13183
G1 X45.246 Y-40.589 A2782.16189
G1 X49.000 Y-36.943 A2782.48503
G1 X49.233 Y-36.701 A2782.50581
G1 X52.860 Y-32.538 A2782.84677
G1 X56.240 Y-27.930 A2783.19969
G1 X59.103 Y-23.266 A2783.53757
G1 X59.219 Y-23.052 A2783.55261
G1 X61.718 Y-18.077 A2783.89642
G1 X63.716 Y-13.139 A2784.22539
G1 X63.893 Y-12.634 A2784.25842
G1 X65.384 Y-7.825 A2784.56930
G1 X65.520 Y-7.309 A2784.60226
G1 X66.610 Y-2.393 A2784.91320
G1 X66.729 Y-1.720 A2784.95544
G1 X67.384 Y3.121 A2785.25709
G1 X67.461 Y3.943 A2785.30806
G1 X67.704 Y8.680 A2785.60098
G1 X67.714 Y9.651 A2785.66096
G1 X67.567 Y14.246 A2785.94487
G1 X67.484 Y15.360 A2786.01385
G1 X66.973 Y19.783 A2786.28875
G1 X66.749 Y21.174 A2786.37574
G1 X65.926 Y25.251 A2786.63263
G1 X65.553 Y26.760 A2786.72861
G1 X64.434 Y30.615 A2786.97650
G1 X63.899 Y32.203 A2787.07998
G1 X62.508 Y35.839 A2787.32037
G1 X61.773 Y37.532 A2787.43435
G1 X60.156 Y40.886 A2787.66424
G1 X59.287 Y42.514 A2787.77822
G1 X57.400 Y45.723 A2788.00811
G1 X56.237 Y47.516 A2788.14007
G1 X54.255 Y50.317 A2788.35197
G1 X52.859 Y52.123 A2788.49293
G1 X50.744 Y54.638 A2788.69583
G1 X49.205 Y56.324 A2788.83681
G1 X46.878 Y58.669 A2789.04080
G1 X45.016 Y60.422 A2789.19874
G1 X40.826 Y63.857 A2789.53331
G1 X39.906 Y64.527 A2789.60356
G1 X35.997 Y67.192 A2789.89575
G1 X31.424 Y69.810 A2790.22114
G1 X30.905 Y70.088 A2790.25748
G1 X26.389 Y72.188 A2790.56506
G1 X25.715 Y72.481 A2790.61040
G1 X21.175 Y74.144 A2790.90898
G1 X20.354 Y74.422 A2790.96254
G1 X15.823 Y75.681 A2791.25292
G1 X15.026 Y75.854 A2791.30330
G1 X10.359 Y76.758 A2791.59685
G1 X9.551 Y76.869 A2791.64723
G1 X4.484 Y77.409 A2791.96187
G1 X0.939 Y77.533 A2792.18089
G1 X-0.742 Y77.532 A2792.28471
G1 X-1.557 Y77.513 A2792.33503
G1 X-4.745 Y77.375 A2792.53212
G1 X-7.112 Y77.159 A2792.67891
G1 X-10.423 Y76.737 A2792.88499
G1 X-11.820 Y76.502 A2792.97246
G1 X-12.620 Y76.349 A2793.02279
G1 X-16.027 Y75.623 A2793.23787
G1 X-18.043 Y75.090 A2793.36667
G1 X-21.517 Y74.041 A2793.59075
G1 X-22.390 Y73.744 A2793.64771
G1 X-23.346 Y73.393 A2793.71057
G1 X-26.793 Y72.027 A2793.93955
G1 X-27.750 Y71.605 A2794.00412
G1 X-28.488 Y71.259 A2794.05446
G1 X-31.938 Y69.552 A2794.29216
G1 X-32.732 Y69.120 A2794.34801
G1 X-33.439 Y68.714 A2794.39835
G1 X-36.860 Y66.650 A2794.64505
G1 X-38.165 Y65.770 A2794.74224
G1 X-41.521 Y63.344 A2794.99794
G1 X-42.004 Y62.967 A2795.03579
G1 X-42.634 Y62.449 A2795.08615
G1 X-45.886 Y59.657 A2795.35084
G1 X-46.814 Y58.772 A2795.43005
G1 X-49.926 Y55.615 A2795.70374
G1 X-50.679 Y54.764 A2795.77396
G1 X-53.720 Y51.110 A2796.06750
G1 X-54.207 Y50.455 A2796.11788
G1 X-56.931 Y46.560 A2796.41143
G1 X-57.358 Y45.865 A2796.46181
G1 X-59.880 Y41.528 A2796.77158
G1 X-62.174 Y36.743 A2797.09926
G1 X-62.492 Y35.992 A2797.14963
G1 X-64.174 Y31.546 A2797.44317
G1 X-64.433 Y30.773 A2797.49355
G1 X-65.881 Y25.667 A2797.82123
G1 X-66.861 Y20.748 A2798.13100
G1 X-67.001 Y19.944 A2798.18138
G1 X-67.531 Y15.220 A2798.47492
G1 X-67.608 Y14.379 A2798.52707
G1 X-67.743 Y10.128 A2798.78974
G1 X-67.733 Y8.520 A2798.88903
G1 X14.614 Y73.656 F900.000
G1 X7.296 Y43.818 A2800.78616 F396.000
G1 X5.015 Y31.718 A2801.54657
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A2801.68883 F396.000
G1 X-19.902 Y7.955 A2801.74549
G1 X-19.617 Y5.975 A2801.86903
G1 X-19.423 Y5.093 A2801.92473
G1 X-18.846 Y3.162 A2802.04920
G1 X-18.283 Y1.747 A2802.14328
G1 X-17.676 Y0.492 A2802.22937
G1 X-16.922 Y-0.815 A2802.32254
G1 X-16.132 Y-1.982 A2802.40954
G1 X-14.786 Y-3.633 A2802.54109
G1 X-14.245 Y-4.205 A2802.58972
G1 X-12.682 Y-5.631 A2802.72033
G1 X-12.034 Y-6.149 A2802.77156
G1 X-10.547 Y-7.164 A2802.88279
G1 X-10.039 Y-7.468 A2802.91932
G1 X-7.924 Y-8.528 A2803.06543
G1 X-6.833 Y-8.964 A2803.13797
G1 X-5.695 Y-9.330 A2803.21182
G1 X-4.042 Y-9.756 A2803.31718
G1 X-2.857 Y-9.955 A2803.39143
G1 X-0.526 Y-10.171 A2803.53596
G1 X2.372 Y-10.032 A2803.71510
G1 X2.691 Y-9.991 A2803.73496
G1 X5.274 Y-9.459 A2803.89786
G1 X5.528 Y-9.389 A2803.91413
G1 X6.581 Y-9.019 A2803.98304
G1 X8.014 Y-8.478 A2804.07764
G1 X8.539 Y-8.243 A2804.11313
G1 X9.256 Y-7.863 A2804.16327
G1 X10.590 Y-7.109 A2804.25786
G1 X11.326 Y-6.631 A2804.31210
G1 X11.737 Y-6.331 A2804.34348
G1 X12.939 Y-5.381 A2804.43808
G1 X13.969 Y-4.453 A2804.52368
G1 X15.013 Y-3.332 A2804.61830
G1 X15.892 Y-2.261 A2804.70389
G1 X16.144 Y-1.926 A2804.72972
G1 X16.768 Y-1.004 A2804.79852
G1 X17.473 Y0.189 A2804.88408
G1 X17.822 Y0.821 A2804.92867
